==========================================
SLURM_JOB_ID = 411649
SLURM_NODELIST = gnode29
SLURM_JOB_GPUS = 
==========================================
0it [00:00, ?it/s]
7780it [15:14:28, 12.50s/it]
7781it [15:14:35, 10.44s/it]
7782it [15:14:43, 10.23s/it]
7783it [15:14:56, 11.01s/it]
7784it [15:15:01,  9.11s/it]
7788it [15:15:07,  4.42s/it]
7789it [15:15:09,  3.99s/it]
7790it [15:15:11,  3.41s/it]
7791it [15:15:32,  7.56s/it]
7792it [15:15:39,  7.44s/it]
7793it [15:15:43,  6.46s/it]
7794it [15:15:49,  6.30s/it]
7795it [15:15:52,  5.44s/it]
7796it [15:16:06,  7.84s/it]
7797it [15:16:08,  6.10s/it]
7798it [15:16:10,  4.97s/it]
7799it [15:16:32, 10.01s/it]
7800it [15:17:05, 16.84s/it]
7801it [15:17:31, 13.54s/it]
7802it [15:17:51, 21.57s/it]
7803it [15:18:29, 26.31s/it]
7804it [15:18:33, 19.60s/it]
7805it [15:18:46, 17.84s/it]
7806it [15:18:47, 12.58s/it]
7807it [15:18:49,  9.58s/it]
7808it [15:18:54,  8.11s/it]
7809it [15:19:03,  8.52s/it]
7810it [15:19:04,  6.18s/it]
7813it [15:19:05,  2.88s/it]
7814it [15:19:07,  2.72s/it]
7815it [15:19:29,  7.12s/it]
7816it [15:19:41,  8.41s/it]
7817it [15:19:49,  8.30s/it]
7818it [15:19:50,  6.32s/it]
7819it [15:20:17,  6.59s/it]
7820it [15:20:24, 11.67s/it]
7821it [15:20:38, 13.07s/it]
7822it [15:20:57, 14.68s/it]
7823it [15:20:59, 10.97s/it]
7824it [15:21:14, 12.17s/it]
7825it [15:21:26, 12.05s/it]
7826it [15:21:29,  9.51s/it]
7827it [15:21:37,  8.93s/it]
7828it [15:21:43,  8.19s/it]
7829it [15:21:47,  6.79s/it]
7830it [15:21:50,  5.60s/it]
7832it [15:21:54,  4.10s/it]
7833it [15:21:55,  3.17s/it]
7834it [15:22:14,  7.32s/it]
7835it [15:22:18,  6.59s/it]
7837it [15:22:19,  3.78s/it]
7838it [15:22:21,  3.39s/it]
7839it [15:22:26,  3.95s/it]
7840it [15:22:27,  3.10s/it]
7841it [15:22:40,  3.49s/it]
7842it [15:22:42,  5.55s/it]
7843it [15:22:50,  6.00s/it]
7844it [15:23:02,  7.75s/it]
7845it [15:23:08,  7.48s/it]
7846it [15:23:09,  5.31s/it]
7847it [15:23:12,  4.75s/it]
7848it [15:23:20,  4.77s/it]
7849it [15:23:22,  4.83s/it]
7851it [15:23:22,  2.63s/it]
7852it [15:23:32,  4.43s/it]
7853it [15:23:35,  3.98s/it]
7854it [15:23:39,  4.21s/it]
7855it [15:24:17, 13.44s/it]
7856it [15:24:27, 12.53s/it]
7857it [15:24:44, 10.51s/it]
7858it [15:24:46, 11.46s/it]
7859it [15:25:11, 15.30s/it]
7860it [15:25:18, 13.01s/it]
7861it [15:25:40, 15.52s/it]
7862it [15:25:49, 13.81s/it]
7863it [15:25:51, 10.20s/it]
7864it [15:26:09, 12.54s/it]
7865it [15:26:32, 15.53s/it]
7866it [15:26:35, 11.76s/it]
7868it [15:26:35,  6.48s/it]
7869it [15:26:42,  6.53s/it]
7874it [15:26:49,  3.30s/it]
7875it [15:26:58,  4.07s/it]
7876it [15:27:03,  4.35s/it]
7878it [15:27:23,  6.28s/it]
7879it [15:27:38,  7.89s/it]
7880it [15:27:43,  7.26s/it]
7881it [15:27:44,  5.91s/it]
7882it [15:27:45,  4.63s/it]
7883it [15:27:46,  3.48s/it]
7886it [15:27:47,  1.96s/it]
7888it [15:27:51,  1.83s/it]
7889it [15:27:54,  2.09s/it]
7890it [15:28:01,  3.28s/it]
7891it [15:28:05,  3.31s/it]
7892it [15:28:06,  2.74s/it]
7893it [15:28:42,  9.18s/it]
7894it [15:28:48, 10.83s/it]
7895it [15:28:57, 10.37s/it]
7896it [15:29:12, 11.65s/it]
7897it [15:29:36, 14.67s/it]
7898it [15:29:36, 10.98s/it]
7900it [15:29:52,  9.49s/it]
7901it [15:29:52,  7.38s/it]
7903it [15:30:01,  6.02s/it]
7904it [15:30:28, 10.85s/it]
7905it [15:30:37, 10.54s/it]
7906it [15:30:46, 10.15s/it]
7907it [15:30:48,  7.84s/it]
7908it [15:31:37, 13.00s/it]
7909it [15:31:41, 16.77s/it]
7913it [15:31:43,  6.68s/it]
7916it [15:31:43,  4.13s/it]
7917it [15:31:47,  4.08s/it]
7918it [15:31:51,  3.99s/it]
7919it [15:31:53,  3.57s/it]
7921it [15:31:54,  2.53s/it]
7922it [15:31:57,  2.56s/it]
7923it [15:32:05,  3.70s/it]
7924it [15:32:14,  5.16s/it]
7925it [15:32:29,  7.63s/it]
7926it [15:32:30,  5.81s/it]
7927it [15:32:36,  6.08s/it]
7928it [15:33:08, 13.29s/it]
7929it [15:33:29, 15.52s/it]
7930it [15:33:36, 13.13s/it]
7934it [15:33:50,  7.04s/it]
7935it [15:34:00,  7.69s/it]
7936it [15:34:07,  7.48s/it]
7937it [15:34:12,  6.83s/it]
7938it [15:34:12,  5.20s/it]
7942it [15:34:16,  2.76s/it]
7943it [15:34:38,  6.17s/it]
7944it [15:34:47,  6.68s/it]
7945it [15:34:59,  7.85s/it]
7946it [15:35:02,  6.64s/it]
7947it [15:35:05,  5.61s/it]
7948it [15:35:10,  5.53s/it]
7949it [15:35:12,  4.47s/it]
7950it [15:35:26,  7.31s/it]
7951it [15:35:29,  5.92s/it]
7952it [15:35:29,  4.44s/it]
7953it [15:35:35,  4.71s/it]
7954it [15:35:36,  3.81s/it]
7956it [15:35:41,  3.13s/it]
7957it [15:35:48,  3.97s/it]
7958it [15:35:57,  5.46s/it]
7959it [15:36:09,  7.21s/it]
7960it [15:36:25,  9.61s/it]
7961it [15:36:26,  7.07s/it]
7962it [15:36:32,  6.97s/it]
7963it [15:36:52, 10.65s/it]
7966it [15:36:53,  4.89s/it]
7967it [15:37:02,  5.79s/it]
7968it [15:37:26,  9.94s/it]
7969it [15:37:42, 11.36s/it]
7970it [15:37:46,  9.58s/it]
7971it [15:37:52,  8.54s/it]
7972it [15:38:01,  8.66s/it]
7973it [15:38:06,  7.70s/it]
7976it [15:38:10,  4.25s/it]
7980it [15:38:11,  2.09s/it]
7980it [15:38:30,  2.09s/it]
7982it [15:38:32,  4.09s/it]
7983it [15:38:36,  4.43s/it]
7984it [15:38:45,  5.23s/it]
7985it [15:38:55,  5.34s/it]
7986it [15:39:15,  9.83s/it]
7987it [15:39:35, 11.52s/it]
7988it [15:39:48, 12.67s/it]
7989it [15:40:03, 13.42s/it]
7990it [15:40:08, 11.00s/it]
7991it [15:40:11,  8.67s/it]
7992it [15:40:13,  6.67s/it]
7993it [15:40:37, 11.75s/it]
7994it [15:40:47, 11.31s/it]
7995it [15:40:52,  9.48s/it]
7996it [15:40:54,  7.41s/it]
7997it [15:40:57,  6.03s/it]
7998it [15:41:06,  6.98s/it]
7999it [15:41:12,  6.43s/it]
8000it [15:41:45, 14.47s/it]
8001it [15:41:53, 12.48s/it]
8002it [15:42:18, 12.72s/it]
8003it [15:42:19, 12.80s/it]
8004it [15:42:41, 15.69s/it]
8005it [15:42:45, 12.04s/it]
8007it [15:42:45,  6.58s/it]
8010it [15:42:46,  3.35s/it]
8011it [15:42:50,  3.57s/it]
8012it [15:42:58,  4.42s/it]
8013it [15:43:03,  4.72s/it]
8014it [15:43:13,  5.91s/it]
8015it [15:43:19,  6.04s/it]
8016it [15:43:24,  5.60s/it]
8017it [15:43:27,  4.89s/it]
8018it [15:43:41,  7.53s/it]
8019it [15:43:41,  5.40s/it]
8021it [15:43:44,  3.56s/it]
8022it [15:43:44,  2.84s/it]
8023it [15:43:49,  3.28s/it]
8024it [15:43:56,  4.48s/it]
8025it [15:44:02,  4.80s/it]
8026it [15:44:07,  4.92s/it]
8027it [15:44:20,  7.13s/it]
8028it [15:44:40, 10.85s/it]
8030it [15:44:45,  7.07s/it]
8031it [15:45:08, 11.10s/it]
8032it [15:45:17, 10.59s/it]
8033it [15:45:24,  9.36s/it]
8034it [15:45:43, 12.14s/it]
8035it [15:45:47,  9.78s/it]
8038it [15:45:52,  5.39s/it]
8039it [15:45:53,  4.39s/it]
8040it [15:46:09,  7.20s/it]
8041it [15:46:23,  6.96s/it]
8042it [15:46:50, 14.02s/it]
8043it [15:46:51, 10.68s/it]
8044it [15:47:03, 11.04s/it]
8045it [15:47:17, 11.89s/it]
8046it [15:47:23, 10.11s/it]
8047it [15:47:30,  9.04s/it]
8048it [15:47:58, 14.80s/it]
8049it [15:48:28, 19.24s/it]
8050it [15:48:32, 14.15s/it]
8051it [15:48:56, 17.54s/it]
8052it [15:49:11, 16.90s/it]
8053it [15:49:11, 11.88s/it]
8056it [15:49:11,  5.25s/it]
8057it [15:49:18,  5.65s/it]
8058it [15:49:28,  6.47s/it]
8059it [15:49:39,  7.67s/it]
8060it [15:49:39,  5.80s/it]
8061it [15:49:44,  5.36s/it]
8062it [15:49:44,  4.05s/it]
8063it [15:49:45,  2.99s/it]
8064it [15:50:11,  9.76s/it]
8065it [15:50:19,  9.20s/it]
8066it [15:50:24,  7.96s/it]
8067it [15:50:30,  7.31s/it]
8068it [15:50:31,  5.48s/it]
8069it [15:50:36,  5.25s/it]
8070it [15:50:37,  4.13s/it]
8071it [15:50:42,  4.26s/it]
8072it [15:50:49,  5.24s/it]
8074it [15:51:11,  7.87s/it]
8075it [15:51:21,  8.43s/it]
8076it [15:51:26,  7.44s/it]
8077it [15:51:29,  6.18s/it]
8078it [15:51:29,  4.52s/it]
8079it [15:51:41,  6.67s/it]
8080it [15:52:02, 11.00s/it]
8081it [15:52:15, 11.51s/it]
8082it [15:52:22,  9.23s/it]
8083it [15:52:22,  7.43s/it]
8084it [15:52:29,  7.22s/it]
8085it [15:52:44,  9.47s/it]
8086it [15:52:51,  8.97s/it]
8087it [15:52:52,  6.59s/it]
8088it [15:53:06,  8.80s/it]
8089it [15:53:12,  7.82s/it]
8090it [15:53:16,  6.79s/it]
8091it [15:53:17,  4.86s/it]
8092it [15:53:17,  3.45s/it]
8093it [15:53:20,  3.46s/it]
8094it [15:53:21,  2.61s/it]
8095it [15:53:32,  5.26s/it]
8096it [15:53:38,  5.45s/it]
8097it [15:53:39,  4.08s/it]
8099it [15:53:41,  2.57s/it]
8100it [15:54:20, 11.61s/it]
8101it [15:54:34, 12.18s/it]
8102it [15:54:36,  9.54s/it]
8103it [15:54:42,  8.65s/it]
8104it [15:54:46,  7.16s/it]
8105it [15:54:53,  7.13s/it]
8106it [15:54:59,  6.81s/it]
8107it [15:55:28, 13.42s/it]
8108it [15:55:30, 10.11s/it]
8110it [15:55:32,  5.92s/it]
8113it [15:55:33,  3.03s/it]
8114it [15:55:42,  4.27s/it]
8115it [15:55:47,  4.50s/it]
8116it [15:55:52,  4.54s/it]
8117it [15:56:17,  9.66s/it]
8118it [15:56:32, 11.01s/it]
8119it [15:56:37,  9.35s/it]
8120it [15:56:39,  7.39s/it]
8121it [15:56:53,  7.99s/it]
8122it [15:57:26, 16.50s/it]
8123it [15:57:27, 11.93s/it]
8124it [15:57:41, 12.50s/it]
8125it [15:57:50, 11.53s/it]
8126it [15:58:00, 11.06s/it]
8127it [15:58:01,  8.02s/it]
8128it [15:58:21, 11.71s/it]
8129it [15:58:30, 10.79s/it]
8130it [15:58:52, 14.35s/it]
8131it [15:58:54, 10.39s/it]
8132it [15:58:56,  8.12s/it]
8134it [15:58:57,  4.58s/it]
8135it [15:58:58,  3.72s/it]
8136it [15:59:00,  3.15s/it]
8137it [15:59:06,  3.94s/it]
8138it [15:59:22,  7.41s/it]
8139it [15:59:24,  5.62s/it]
8140it [15:59:25,  4.53s/it]
8141it [15:59:33,  5.44s/it]
8142it [15:59:41,  6.18s/it]
8143it [15:59:46,  5.92s/it]
8144it [15:59:51,  5.71s/it]
8145it [15:59:58,  5.88s/it]
8146it [16:00:03,  5.71s/it]
8147it [16:00:11,  6.36s/it]
8148it [16:00:43, 10.15s/it]
8149it [16:00:48, 12.39s/it]
8151it [16:00:59,  9.26s/it]
8153it [16:01:01,  5.99s/it]
8158it [16:01:04,  2.83s/it]
8159it [16:01:04,  2.46s/it]
8161it [16:01:23,  4.52s/it]
8162it [16:01:25,  4.09s/it]
8163it [16:01:27,  3.61s/it]
8164it [16:01:28,  3.15s/it]
8165it [16:01:32,  3.34s/it]
8166it [16:01:37,  3.78s/it]
8167it [16:01:54,  7.27s/it]
8168it [16:02:29, 14.77s/it]
8169it [16:02:37, 12.96s/it]
8170it [16:02:42, 10.72s/it]
8171it [16:02:48,  9.40s/it]
8172it [16:02:53,  7.94s/it]
8173it [16:03:01,  8.01s/it]
8174it [16:03:02,  5.93s/it]
8175it [16:03:06,  5.28s/it]
8176it [16:03:09,  4.77s/it]
8177it [16:03:31,  9.81s/it]
8178it [16:03:31,  6.92s/it]
8179it [16:03:32,  5.18s/it]
8180it [16:03:37,  4.99s/it]
8181it [16:03:43,  5.45s/it]
8182it [16:03:44,  4.11s/it]
8183it [16:03:58,  7.08s/it]
8184it [16:04:06,  7.22s/it]
8185it [16:04:09,  5.84s/it]
8186it [16:04:15,  5.93s/it]
8187it [16:04:37, 10.85s/it]
8188it [16:04:53, 12.37s/it]
8189it [16:04:53,  8.71s/it]
8190it [16:04:59,  7.91s/it]
8191it [16:05:28, 14.11s/it]
8192it [16:05:31, 10.87s/it]
8193it [16:05:42, 10.93s/it]
8195it [16:05:43,  6.15s/it]
8196it [16:05:51,  6.60s/it]
8197it [16:06:01,  7.32s/it]
8198it [16:06:11,  8.19s/it]
8199it [16:06:14,  6.68s/it]
8200it [16:06:53, 15.86s/it]
8201it [16:07:04, 14.42s/it]
8202it [16:07:10, 12.00s/it]
8203it [16:07:24, 12.76s/it]
8204it [16:07:41, 13.91s/it]
8205it [16:07:54, 13.75s/it]
8206it [16:08:06, 13.05s/it]
8207it [16:08:20, 13.30s/it]
8208it [16:08:21,  9.76s/it]
8210it [16:08:27,  6.57s/it]
8211it [16:08:43,  8.85s/it]
8212it [16:09:01, 11.42s/it]
8213it [16:09:04,  8.99s/it]
8214it [16:09:07,  7.38s/it]
8215it [16:09:10,  6.03s/it]
8216it [16:09:18,  6.86s/it]
8217it [16:09:23,  6.09s/it]
8218it [16:09:25,  4.96s/it]
8219it [16:09:31,  5.26s/it]
8220it [16:09:51,  9.74s/it]
8221it [16:09:56,  8.14s/it]
8223it [16:10:04,  6.38s/it]
8224it [16:10:10,  6.34s/it]
8225it [16:10:12,  5.11s/it]
8226it [16:10:15,  4.40s/it]
8227it [16:10:15,  3.29s/it]
8228it [16:10:16,  2.69s/it]
8229it [16:10:20,  3.03s/it]
8230it [16:10:28,  4.49s/it]
8231it [16:10:29,  3.43s/it]
8232it [16:10:30,  2.59s/it]
8233it [16:10:33,  2.84s/it]
8234it [16:10:58,  6.43s/it]
8235it [16:11:04,  9.46s/it]
8236it [16:11:13,  9.18s/it]
8237it [16:11:18,  7.87s/it]
8239it [16:11:43,  9.95s/it]
8240it [16:11:48,  8.94s/it]
8241it [16:12:09, 11.98s/it]
8242it [16:12:35, 11.93s/it]
8243it [16:12:43, 14.84s/it]
8244it [16:12:44, 10.85s/it]
8245it [16:12:45,  7.90s/it]
8246it [16:12:48,  6.70s/it]
8247it [16:13:15, 12.54s/it]
8248it [16:13:16,  9.08s/it]
8249it [16:13:36, 12.41s/it]
8250it [16:13:40,  9.75s/it]
8252it [16:13:44,  6.26s/it]
8253it [16:13:54,  5.43s/it]
8254it [16:13:59,  7.28s/it]
8255it [16:14:04,  6.44s/it]
8256it [16:14:08,  5.98s/it]
8258it [16:14:41, 10.49s/it]
8259it [16:14:44,  8.81s/it]
8260it [16:14:47,  7.27s/it]
8261it [16:14:50,  6.15s/it]
8262it [16:14:57,  5.46s/it]
8263it [16:15:09,  8.27s/it]
8264it [16:15:46, 16.61s/it]
8265it [16:15:52, 13.40s/it]
8266it [16:16:02, 12.36s/it]
8267it [16:16:17, 13.15s/it]
8268it [16:16:23, 10.97s/it]
8269it [16:16:48, 15.27s/it]
8270it [16:17:05, 15.83s/it]
8271it [16:17:15, 13.93s/it]
8272it [16:17:33, 15.42s/it]
8273it [16:17:57, 17.79s/it]
8274it [16:18:03, 14.27s/it]
8275it [16:18:28, 12.01s/it]
8276it [16:18:59, 23.26s/it]
8277it [16:19:07, 17.92s/it]
8278it [16:19:25, 18.62s/it]
8279it [16:19:42, 18.11s/it]
8280it [16:20:01, 18.58s/it]
8281it [16:20:17, 17.79s/it]
8282it [16:20:18, 12.66s/it]
8283it [16:20:41, 15.62s/it]
8284it [16:20:42, 11.49s/it]
8287it [16:20:44,  5.24s/it]
8288it [16:20:45,  4.52s/it]
8289it [16:21:00,  6.87s/it]
8290it [16:21:06,  5.99s/it]
8291it [16:21:35,  8.34s/it]
8292it [16:22:06, 19.11s/it]
8293it [16:22:10, 14.83s/it]
8294it [16:22:11, 10.93s/it]
8295it [16:22:20, 10.39s/it]
8296it [16:22:25,  8.64s/it]
8298it [16:22:35,  7.02s/it]
8299it [16:22:40,  6.45s/it]
8300it [16:23:21, 15.47s/it]
8301it [16:23:36, 15.41s/it]
8302it [16:23:44, 13.31s/it]
8303it [16:23:58, 13.65s/it]
8306it [16:24:10,  8.32s/it]
8307it [16:24:31, 10.73s/it]
8308it [16:24:31,  8.41s/it]
8309it [16:24:36,  7.69s/it]
8310it [16:24:44,  7.67s/it]
8311it [16:24:52,  7.79s/it]
8312it [16:24:54,  6.27s/it]
8313it [16:25:02,  6.57s/it]
8314it [16:25:13,  7.95s/it]
8315it [16:25:45, 12.74s/it]
8316it [16:25:45, 11.19s/it]
8317it [16:25:47,  8.58s/it]
8318it [16:25:49,  6.67s/it]
8320it [16:25:57,  5.35s/it]
8321it [16:26:04,  5.85s/it]
8322it [16:26:11,  5.95s/it]
8323it [16:26:16,  5.76s/it]
8324it [16:26:34,  9.17s/it]
8325it [16:26:39,  7.92s/it]
8326it [16:26:51,  9.20s/it]
8328it [16:26:54,  5.76s/it]
8329it [16:27:04,  6.69s/it]
8330it [16:27:10,  6.50s/it]
8331it [16:27:16,  6.51s/it]
8332it [16:27:32,  8.97s/it]
8333it [16:27:33,  6.81s/it]
8334it [16:27:42,  7.44s/it]
8335it [16:27:44,  6.02s/it]
8336it [16:27:52,  6.44s/it]
8337it [16:28:07,  9.10s/it]
8338it [16:28:35, 14.57s/it]
8339it [16:28:38, 11.27s/it]
8340it [16:28:49, 11.14s/it]
8341it [16:28:54,  9.27s/it]
8342it [16:28:59,  7.91s/it]
8343it [16:29:00,  5.91s/it]
8344it [16:29:13,  8.10s/it]
8345it [16:29:36, 12.60s/it]
8346it [16:29:41, 10.25s/it]
8347it [16:29:48,  9.16s/it]
8348it [16:29:56,  8.79s/it]
8349it [16:29:58,  6.84s/it]
8350it [16:29:59,  5.21s/it]
8351it [16:30:08,  6.35s/it]
8352it [16:30:14,  6.15s/it]
8355it [16:30:19,  3.60s/it]
8356it [16:30:31,  5.48s/it]
8357it [16:30:52,  8.96s/it]
8358it [16:30:57,  8.13s/it]
8359it [16:31:04,  7.61s/it]
8360it [16:31:04,  5.77s/it]
8361it [16:31:14,  6.72s/it]
8362it [16:31:40, 10.91s/it]
8363it [16:31:55, 13.61s/it]
8364it [16:31:56,  9.86s/it]
8365it [16:32:06,  9.84s/it]
8366it [16:32:14,  8.56s/it]
8367it [16:32:46, 16.28s/it]
8368it [16:32:52, 13.18s/it]
8369it [16:32:56, 10.39s/it]
8370it [16:32:59,  8.31s/it]
8371it [16:33:07,  8.10s/it]
8372it [16:33:09,  6.26s/it]
8373it [16:33:20,  7.84s/it]
8374it [16:33:54, 15.58s/it]
8375it [16:34:03, 13.57s/it]
8376it [16:34:09, 11.25s/it]
8377it [16:34:16, 10.26s/it]
8378it [16:34:51, 17.45s/it]
8379it [16:34:56, 13.78s/it]
8380it [16:35:00, 10.77s/it]
8381it [16:35:09, 10.38s/it]
8382it [16:35:13,  8.53s/it]
8383it [16:35:21,  8.34s/it]
8384it [16:35:43, 12.31s/it]
8385it [16:35:49, 10.62s/it]
8386it [16:35:57,  9.58s/it]
8387it [16:36:05,  9.16s/it]
8388it [16:36:08,  7.35s/it]
8389it [16:36:23,  9.73s/it]
8390it [16:36:46, 13.67s/it]
8391it [16:36:46,  9.61s/it]
8392it [16:36:56,  9.58s/it]
8393it [16:37:11, 11.27s/it]
8395it [16:37:14,  6.80s/it]
8396it [16:37:21,  6.75s/it]
8397it [16:37:50, 12.76s/it]
8400it [16:38:16, 10.56s/it]
8401it [16:38:25, 10.10s/it]
8402it [16:38:31,  9.34s/it]
8403it [16:38:32,  7.22s/it]
8404it [16:38:37,  6.58s/it]
8405it [16:38:57, 10.18s/it]
8406it [16:39:08, 10.67s/it]
8407it [16:39:11,  8.36s/it]
8408it [16:39:11,  6.04s/it]
8409it [16:39:13,  4.75s/it]
8410it [16:39:17,  4.57s/it]
8411it [16:39:24,  5.36s/it]
8412it [16:39:25,  3.91s/it]
8413it [16:39:32,  4.77s/it]
8414it [16:39:41,  6.05s/it]
8415it [16:39:54,  8.12s/it]
8416it [16:39:55,  6.10s/it]
8417it [16:40:05,  7.19s/it]
8418it [16:40:10,  6.75s/it]
8420it [16:40:14,  4.50s/it]
8421it [16:40:21,  5.08s/it]
8422it [16:40:24,  4.51s/it]
8423it [16:40:30,  4.95s/it]
8424it [16:40:35,  4.93s/it]
8425it [16:40:58, 10.16s/it]
8426it [16:41:02,  8.45s/it]
8427it [16:41:16,  9.80s/it]
8428it [16:41:20,  8.22s/it]
8429it [16:41:28,  8.08s/it]
8430it [16:41:30,  6.45s/it]
8431it [16:41:36,  6.20s/it]
8432it [16:41:40,  5.64s/it]
8433it [16:42:02, 10.51s/it]
8434it [16:42:07,  8.73s/it]
8435it [16:42:11,  7.34s/it]
8436it [16:42:23,  8.83s/it]
8437it [16:42:29,  8.04s/it]
8438it [16:42:34,  7.10s/it]
8439it [16:42:37,  5.65s/it]
8440it [16:42:40,  4.86s/it]
8445it [16:42:45,  2.26s/it]
8446it [16:42:51,  2.99s/it]
8447it [16:43:07,  5.37s/it]
8448it [16:43:10,  4.93s/it]
8449it [16:43:20,  5.98s/it]
8450it [16:43:21,  4.69s/it]
8451it [16:43:39,  8.37s/it]
8452it [16:43:42,  6.71s/it]
8453it [16:43:49,  6.99s/it]
8454it [16:44:12, 11.10s/it]
8455it [16:44:18, 10.05s/it]
8456it [16:44:28,  9.89s/it]
8457it [16:44:35,  9.10s/it]
8458it [16:44:38,  7.26s/it]
8459it [16:44:47,  7.71s/it]
8460it [16:44:56,  8.15s/it]
8461it [16:45:00,  6.94s/it]
8462it [16:45:32, 14.54s/it]
8463it [16:45:34, 10.74s/it]
8464it [16:45:34,  7.58s/it]
8465it [16:45:41,  7.27s/it]
8466it [16:45:50,  7.90s/it]
8469it [16:45:52,  3.90s/it]
8471it [16:45:55,  2.89s/it]
8472it [16:46:11,  5.56s/it]
8473it [16:46:44, 11.68s/it]
8474it [16:46:46,  9.35s/it]
8475it [16:46:47,  7.21s/it]
8476it [16:46:50,  6.12s/it]
8477it [16:46:53,  5.37s/it]
8478it [16:47:09,  8.26s/it]
8479it [16:47:30, 11.99s/it]
8480it [16:47:33,  9.38s/it]
8481it [16:47:39,  8.25s/it]
8482it [16:47:40,  6.15s/it]
8485it [16:47:42,  3.05s/it]
8486it [16:47:47,  3.60s/it]
8487it [16:47:56,  3.89s/it]
8488it [16:48:05,  5.99s/it]
8489it [16:48:12,  6.30s/it]
8490it [16:48:30,  9.56s/it]
8491it [16:48:36,  8.65s/it]
8492it [16:48:41,  7.59s/it]
8496it [16:48:56,  5.17s/it]
8497it [16:48:56,  4.26s/it]
8498it [16:49:00,  4.11s/it]
8499it [16:49:00,  3.21s/it]
8500it [16:49:30,  9.77s/it]
8501it [16:49:37,  9.09s/it]
8502it [16:49:42,  8.02s/it]
8503it [16:49:43,  6.07s/it]
8504it [16:49:48,  5.82s/it]
8506it [16:49:49,  3.42s/it]
8507it [16:50:06,  3.17s/it]
8508it [16:50:27, 11.37s/it]
8509it [16:50:54, 15.61s/it]
8510it [16:50:56, 11.79s/it]
8511it [16:50:57,  8.81s/it]
8512it [16:51:00,  7.20s/it]
8513it [16:51:09,  7.68s/it]
8514it [16:51:31, 11.90s/it]
8515it [16:51:39,  9.99s/it]
8516it [16:51:42,  8.76s/it]
8517it [16:51:43,  6.26s/it]
8518it [16:52:03, 10.53s/it]
8520it [16:52:07,  6.43s/it]
8521it [16:52:17,  7.53s/it]
8522it [16:52:45, 12.65s/it]
8523it [16:52:56, 12.18s/it]
8524it [16:52:59,  9.62s/it]
8525it [16:53:00,  7.19s/it]
8526it [16:53:08,  7.40s/it]
8527it [16:53:10,  6.07s/it]
8528it [16:53:12,  4.68s/it]
8530it [16:53:23,  5.01s/it]
8531it [16:53:38,  7.57s/it]
8532it [16:53:55,  9.39s/it]
8533it [16:53:59,  8.53s/it]
8534it [16:54:03,  7.40s/it]
8535it [16:54:13,  6.85s/it]
8536it [16:54:13,  6.12s/it]
8539it [16:54:20,  3.92s/it]
8540it [16:54:21,  3.40s/it]
8541it [16:54:23,  3.08s/it]
8542it [16:54:31,  4.37s/it]
8544it [16:54:50,  6.41s/it]
8545it [16:54:50,  5.08s/it]
8546it [16:55:04,  7.26s/it]
8547it [16:55:14,  7.79s/it]
8548it [16:55:39, 12.51s/it]
8549it [16:55:41,  9.61s/it]
8550it [16:56:00, 12.20s/it]
8551it [16:56:06, 10.62s/it]
8554it [16:56:07,  4.82s/it]
8557it [16:56:13,  3.64s/it]
8558it [16:56:25,  5.04s/it]
8559it [16:56:38,  6.55s/it]
8560it [16:57:08,  8.40s/it]
8561it [16:57:13, 11.25s/it]
8562it [16:57:18,  9.73s/it]
8563it [16:57:24,  8.71s/it]
8564it [16:57:25,  6.61s/it]
8565it [16:57:35,  7.57s/it]
8566it [16:57:50,  9.63s/it]
8567it [16:57:52,  7.36s/it]
8568it [16:57:52,  5.36s/it]
8570it [16:57:54,  3.27s/it]
8571it [16:58:11,  6.57s/it]
8572it [16:58:16,  5.79s/it]
8573it [16:58:23,  6.53s/it]
8574it [16:58:39,  9.15s/it]
8575it [16:59:05, 12.81s/it]
8576it [16:59:09, 11.43s/it]
8577it [16:59:18, 10.83s/it]
8578it [16:59:22,  8.89s/it]
8579it [16:59:29,  8.16s/it]
8580it [16:59:33,  7.18s/it]
8581it [16:59:36,  5.77s/it]
8582it [16:59:36,  4.17s/it]
8583it [16:59:43,  4.96s/it]
8584it [17:00:08, 10.94s/it]
8585it [17:00:17,  8.88s/it]
8586it [17:00:33, 12.50s/it]
8587it [17:00:36,  9.66s/it]
8588it [17:00:38,  7.25s/it]
8589it [17:00:45,  7.14s/it]
8590it [17:00:48,  6.12s/it]
8591it [17:00:50,  4.72s/it]
8595it [17:01:06,  4.26s/it]
8596it [17:01:11,  4.36s/it]
8597it [17:01:18,  4.94s/it]
8598it [17:01:35,  7.84s/it]
8599it [17:01:43,  7.83s/it]
8600it [17:02:15, 14.16s/it]
8601it [17:02:32, 14.79s/it]
8602it [17:02:49, 14.39s/it]
8603it [17:02:51, 12.03s/it]
8604it [17:03:07, 13.01s/it]
8605it [17:03:21, 11.45s/it]
8606it [17:03:32, 13.17s/it]
8607it [17:03:34, 10.11s/it]
8608it [17:03:37,  7.83s/it]
8609it [17:03:39,  6.26s/it]
8610it [17:04:05, 11.93s/it]
8611it [17:04:10,  8.86s/it]
8612it [17:04:10,  7.46s/it]
8613it [17:04:13,  6.06s/it]
8614it [17:04:15,  4.66s/it]
8615it [17:04:20,  4.95s/it]
8616it [17:04:22,  4.11s/it]
8617it [17:04:28,  4.67s/it]
8618it [17:04:29,  3.50s/it]
